
CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonRetainingCollections.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINonRetainingCollections.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.341944
e361976671.377323
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonRetainingCollections.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINonRetainingCollections.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINonRetainingCollections.m02ba575f5393b541^59df605f5393b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINonRetainingCollections.m0000000000000000^4066"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonRetainingCollections.o ../../Libraries/nimbus/src/core/src/NINonRetainingCollections.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonRetainingCollections.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonRetainingCollections.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NINonRetainingCollections.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NINonRetainingCollections.o36"6A3E1B38-A7E4-46BE-9A9E-C576C3542DA2-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIOperations.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIOperations.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.362031
e361976671.477403
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIOperations.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIOperations.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIOperations.mc3d65c5f5393b541^a0367a5f5393b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIOperations.m0000000000000000^3988"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIOperations.o ../../Libraries/nimbus/src/core/src/NIOperations.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIOperations.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIOperations.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIOperations.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIOperations.o36"82E31A40-ED53-40B1-82E1-B452E84B6C04-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPageView.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.473438
e361976671.553479
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPageView.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPageView.mfd6b795f5393b541^3cbe8d5f5393b541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPageView.m0000000000000000^4000"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPageView.o ../../Libraries/nimbus/src/pagingscrollview/src/NIPageView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPageView.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPageView.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPageView.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPageView.o36"1D93D61F-B3A9-4E97-8817-15A13D589725-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPagingScrollView.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPagingScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.478700
e361976671.757375
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPagingScrollView.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPagingScrollView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPagingScrollView.me9b87a5f5393b541^74efc15f5393b541^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPagingScrollView.m0000000000000000^4048"CompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPagingScrollView.o ../../Libraries/nimbus/src/pagingscrollview/src/NIPagingScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/sam/bin:/Developer/SDKs/AndroidSDK/tools:/Developer/SDKs/AndroidSDK/platform-tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-generated-files.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-own-target-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-all-target-headers.hmap -iquote /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/PhotoHubLib-project-headers.hmap -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos/include -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/GMGridView/GMGridView -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources/armv6 -I/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/DerivedSources -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/Release-iphoneos -F/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/PSPDFKit -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/th/g1lwr3wn57jb_mxrrdshzj_40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoHubLib-Prefix-hbvefymbfujgmwgxutjdzozmezjz/PhotoHubLib-Prefix.pch -MMD -MT dependencies -MF /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPagingScrollView.d --serialize-diagnostics /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPagingScrollView.dia -c /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/pagingscrollview/src/NIPagingScrollView.m -o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPagingScrollView.o36"CF9C7649-43E2-4196-BF95-CB6C8B3881C5-

CCompileC build/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPaths.o /Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIPaths.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361976671.363466
e361976671.410166
r1
xCompileC
xbuild/PhotoHub.build/Release-iphoneos/PhotoHubLib.build/Objects-normal/armv6/NIPaths.o
x/Users/sam/Documents/sgphmod/Classes/sgph/Examples/ShowcaseDemo/../../Libraries/nimbus/src/core/src/NIPaths.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
